x01,x02,x03,x04,x05
1.6543527450261726,-1.5244575804149796,-4.21386165975557,2.688759658644497,3.8708581706168355
1.4872651196103506,-3.0273814468692337,-1.746126737171559,2.0531334530280954,2.8775344196123975
0.028481947963261423,-3.0327543959521535,-6.2333881385477445,0.9894584763661505,4.103606689602264
2.771221875770458,0.9544149875306638,-2.5982466573436236,-1.371769378169439,1.9716410425857245
-0.05706911190450381,2.4036013625121906,-3.0864990930920584,-2.6105545734675806,1.8483254423421627
2.14069081309721,1.200056388215895,2.5436618812493106,3.066212477682323,-5.982623075121096
-0.9701098325177322,1.0052900706333205,-3.2464861503407114,-4.126580997414743,2.6685188500481227
-0.43216020458922066,1.5479140336467458,-2.3414912824680085,0.8488434682993837,3.999319814530873
3.9922785250121726,-1.9353828691214743,3.7685922485674035,3.2069559007285138,-4.6815702355113915
-0.28256570655489366,-2.7373674018284175,4.0803527860143545,2.4205202213282546,-2.1419370867215584
0.9193075566181694,-2.874582409416792,-4.248746153432244,1.148990759736325,3.881656823460644
4.94739839974082,-3.2096334004949094,2.053992606172102,2.629341093022094,-4.121356895362919
1.345469474380645,-1.4074300846440857,-6.472456414018704,-4.544827841050553,3.576711920692494
2.1550910712579894,-2.5283771827022066,-4.815261971447685,5.975769815260742,2.6232201862928846
0.9118867385273013,2.4752087574168242,-2.73123118600768,-0.5065516716104179,0.5145118443153498
-1.2041267178323265,-2.130030697274257,-2.668438903243902,2.6704713147503623,3.566206384572249
-1.895312539642302,1.2467419929208154,-4.948563905040472,-2.8769399365165453,3.432577040125948
-1.5384714168237208,-0.24701208975592626,-4.677518175000457,-3.694387704888898,1.3789203906110286
0.49484507656573845,-2.4449075991693934,-3.1082423466842823,3.2911060461022466,5.344062841552924
1.0892773407282115,-0.9760571355585645,-2.237152081622061,-2.9893955306218185,2.0075911083938998
2.231330241560555,-1.6903515705866972,-6.025960315100467,-5.151970602334354,2.398238975071213
3.7377625184153294,-2.9748311749161953,-0.8403586543939054,3.9445128854124754,5.755515759903985
-0.8082793182207533,-0.7275488400648047,-2.29956590994144,-1.3053566421010645,1.3072144350578818
3.297502566507905,-3.476818244251322,6.878454060312346,1.4188384504868925,-1.132014148029203
1.2135009020986558,1.332724978421954,-5.072331637015803,-6.059840163176606,3.427430089482541
3.1797370750108183,-1.8639793140101988,5.4470633900177035,2.846401181240074,-3.133201414810474
-0.28460635063420714,-3.6537369009317127,-5.512131518215661,5.493004208926742,2.837551524320946
0.4301457866755196,-1.2097968495635336,-3.7028935369462452,2.1777353623115836,5.518862231223265
1.1206649004623073,-1.569789695044356,-1.3910243720757611,2.2632663970703506,3.254929108470888
2.3843898596066646,-1.6574210763213406,1.5675259473663417,1.3823761150015117,-2.12533660751931
-0.7383308509464763,-3.215454048668941,4.4440858960730445,5.272317756557841,-5.607138743006814
2.272284113360687,-0.9991261267324385,-5.518474918294089,-0.0707074536559209,4.389948418536909
3.990109199945011,-0.8282637197414067,5.991324264423236,3.8478171617117196,-6.606244647477155
2.3074493225779755,-4.219441359886691,-1.224042772537446,2.1709724016679104,5.544258022432176
2.995958998400044,-4.40668882821172,-3.5275268389531567,3.9851495712225464,3.6591000948828794
